,Algorithm,Alpha,Trial,Min_Error,Min_Error_Idx,Sum_Error
302,ADMM,160.0,16,0.17856755394137977,2003,1230.5681582917457
303,ADMM,175.0,16,0.18151496053313643,2027,1199.8579581332583
304,ADMM,200.0,16,0.18915732079324987,2100,1161.9160566192045
305,ADMM,225.0,16,0.1942510600238732,2060,1134.378621780837
306,MPPS,1.0,17,0.15670699457272746,317,453.4874296714846
307,MPPS,5.0,17,0.1580354663775499,164,263.92195879199227
308,MPPS,10.0,17,0.16537223597695896,139,239.56240546587196
309,MPPS,15.0,17,0.17116797881400472,317,229.0847548568111
310,MPPS,20.0,17,0.17334450932729512,334,226.44719152921047
311,MPPS,25.0,17,0.175303529962609,562,226.47832939917487
312,ADMM,1.0,17,2.5419648530459744,2399,7203.616913729982
313,ADMM,10.0,17,0.63472248804173,2399,3673.2121136095952
314,ADMM,100.0,17,0.16034126543491997,499,911.0254521270073
315,ADMM,125.0,17,0.15954773182947066,679,876.2273825468761
316,ADMM,140.0,17,0.15995242462242099,670,858.3537385704612
317,ADMM,145.0,17,0.16265717077520642,667,852.8653450527461
318,ADMM,150.0,17,0.16592100327841333,669,847.236554878747
319,ADMM,155.0,17,0.16636067078767097,829,841.2836997527727
320,ADMM,160.0,17,0.16662465870575324,840,835.5336774120844
321,ADMM,175.0,17,0.16556821015943027,1003,819.4390408684642
322,ADMM,200.0,17,0.1621615305260923,1124,795.7543522752018
323,ADMM,225.0,17,0.16365263763105778,1171,775.9913049072217
324,MPPS,1.0,18,0.14625163104431,281,264.0190040717813
325,MPPS,5.0,18,0.15184554336290604,298,197.80397963318035
326,MPPS,10.0,18,0.1577058995113568,571,195.79726315945197
327,MPPS,15.0,18,0.1651117187643812,228,199.88014805642405
328,MPPS,20.0,18,0.1758246646698172,203,202.88217461773542
329,MPPS,25.0,18,0.17937135081037414,369,204.58222552240954
330,ADMM,1.0,18,1.6499698054148157,2399,5619.435646712021
331,ADMM,10.0,18,0.13634761285779304,1933,1571.917562582877
332,ADMM,100.0,18,0.140971910358842,1371,631.8916814730377
333,ADMM,125.0,18,0.14554946339199545,1494,626.0655987681835
334,ADMM,140.0,18,0.1465541022892762,1793,623.6518047700271
335,ADMM,145.0,18,0.14555322516176777,1769,622.635223587667
336,ADMM,150.0,18,0.1460953842367024,1849,621.8084104460756
337,ADMM,155.0,18,0.14617395207164588,1903,621.3047955675106
338,ADMM,160.0,18,0.14659938084320334,1960,620.9219484384581
339,ADMM,175.0,18,0.14817517928499188,2022,620.751729367325
340,ADMM,200.0,18,0.14972735981027155,2074,621.521622677415
341,ADMM,225.0,18,0.15287408306080877,2276,622.8356257132968
342,MPPS,1.0,19,0.14622164861733913,348,369.87447262914725
343,MPPS,5.0,19,0.1545645116671117,179,239.6319798166264
344,MPPS,10.0,19,0.17194105510951987,256,236.84283793647177
345,MPPS,15.0,19,0.19402964408003967,276,242.31696154962674
346,MPPS,20.0,19,0.20521181369023336,762,249.66377573939806
347,MPPS,25.0,19,0.214412290804761,799,255.89456967869094
348,ADMM,1.0,19,2.1987206101456893,2399,6774.942987863222
349,ADMM,10.0,19,0.3780852168732215,2399,2712.6274660484196
350,ADMM,100.0,19,0.16392133512916543,860,809.5046971563345
351,ADMM,125.0,19,0.16452659721645777,998,789.0417021543182
352,ADMM,140.0,19,0.16616189003818016,949,782.2756213295979
353,ADMM,145.0,19,0.16738972926630416,980,780.6786909725522
354,ADMM,150.0,19,0.16849311056506291,1025,779.3848384749712
355,ADMM,155.0,19,0.16902273337169935,823,778.2712097894237
356,ADMM,160.0,19,0.1691646274631531,821,777.4339863236089
357,ADMM,175.0,19,0.17087017492489517,836,776.4909135206572
358,ADMM,200.0,19,0.17330181122117885,994,776.8691176355492
359,ADMM,225.0,19,0.17883762843712545,1031,777.0258196797313
360,MPPS,1.0,20,0.17090064229373153,183,327.884686585306
361,MPPS,5.0,20,0.17196059027812596,265,211.74296647193935
362,MPPS,10.0,20,0.16441150491223516,226,200.39326785754574
363,MPPS,15.0,20,0.1676049608345603,380,197.48143760109997
364,MPPS,20.0,20,0.16930139527132876,455,195.94950821956138
365,MPPS,25.0,20,0.17038972904764388,589,195.0099802718735
366,ADMM,1.0,20,2.1002982230426896,2399,6293.054277526239
367,ADMM,10.0,20,0.1391680813441607,2313,2132.7200348991755
368,ADMM,100.0,20,0.15982979162848254,2259,676.0862606308795
369,ADMM,125.0,20,0.16407133538502552,2399,649.8719300388796
370,ADMM,140.0,20,0.1651690432613724,2375,641.0727457605744
371,ADMM,145.0,20,0.16599776608906788,2399,638.8431223114289
372,ADMM,150.0,20,0.1676802213818589,2399,637.0208204949228
373,ADMM,155.0,20,0.16897726091864512,2399,635.4914921833257
374,ADMM,160.0,20,0.1699613007140547,2387,633.9356498514785
375,ADMM,175.0,20,0.1710488653864633,1000,629.6728266872113
376,ADMM,200.0,20,0.1708975558594284,1042,623.3631991305544
377,ADMM,225.0,20,0.17278114473304435,1822,619.009227451355
378,MPPS,1.0,21,0.42080317884588536,799,1195.5176160191577
379,MPPS,5.0,21,0.21104867266215874,319,528.0577283309835
380,MPPS,10.0,21,0.2343915444810666,265,453.4337870545761
381,MPPS,15.0,21,0.2742601848088422,240,434.1068328513099
382,MPPS,20.0,21,0.2925513233666012,196,433.0451396786175
383,MPPS,25.0,21,0.31961929732132766,183,440.42977233751634
384,ADMM,1.0,21,3.2843516111706808,2399,8498.943658593636
385,ADMM,10.0,21,2.075376606574591,2399,6470.754650645786
386,ADMM,100.0,21,0.2419647424895823,1709,2071.3249774960436
387,ADMM,125.0,21,0.23739602460256382,1441,1910.9650658751084
388,ADMM,140.0,21,0.23382607933279567,1366,1845.3401578659455
389,ADMM,145.0,21,0.23231148742554322,1348,1826.2984551499653
390,ADMM,150.0,21,0.2317132252295359,1362,1808.362472115811
391,ADMM,155.0,21,0.23277237140860013,1366,1791.0401084118018
392,ADMM,160.0,21,0.23618951183517187,1326,1774.727184255155
393,ADMM,175.0,21,0.2445217458111879,1314,1729.6014539269604
394,ADMM,200.0,21,0.25638265521452214,1182,1672.6582432312944
395,ADMM,225.0,21,0.26281501188725664,1155,1631.3698410202396
396,MPPS,1.0,22,0.351847228376418,635,776.422581255997
397,MPPS,5.0,22,0.24541550796397166,188,436.0410120645795
398,MPPS,10.0,22,0.253222678718467,143,405.02701653208567
399,MPPS,15.0,22,0.3038129294081846,146,398.19786872997076
400,MPPS,20.0,22,0.33211026522178266,129,393.5092941067952
401,MPPS,25.0,22,0.34291354988766404,123,391.222893655973
402,ADMM,1.0,22,3.126944954076722,2399,8296.058171141045
403,ADMM,10.0,22,1.260318595387792,2399,5096.781012681553
404,ADMM,100.0,22,0.28553236827678513,965,1597.4201507614505
405,ADMM,125.0,22,0.2868159870301973,789,1495.1646311766744
406,ADMM,140.0,22,0.28350661467471633,752,1450.0527670648712
407,ADMM,145.0,22,0.2833584221693157,750,1437.248198502216
408,ADMM,150.0,22,0.28309980221527226,728,1425.2619496653601
409,ADMM,155.0,22,0.28247388630634385,723,1414.2468605965764
410,ADMM,160.0,22,0.2822858925815147,716,1404.0738224889565
411,ADMM,175.0,22,0.28406665705994677,701,1379.2505639505455
412,ADMM,200.0,22,0.29032824621767445,606,1349.6608348020436
413,ADMM,225.0,22,0.285415453481377,573,1329.8675357456395
414,MPPS,1.0,23,0.18559272681263436,377,440.9296751643391
415,MPPS,5.0,23,0.19035358614091172,98,281.9302819960664
416,MPPS,10.0,23,0.18341612928342804,184,249.72649229597138
417,MPPS,15.0,23,0.18134814685582354,181,234.81252801341566
418,MPPS,20.0,23,0.1805310391279261,198,227.45205772446883
419,MPPS,25.0,23,0.18114966058633641,247,223.6516450596037
420,ADMM,1.0,23,2.2976128900500883,2399,6740.619766833183
421,ADMM,10.0,23,0.43470187755529194,2399,3116.26011247419
422,ADMM,100.0,23,0.1870973610266484,2373,936.6191747304208
423,ADMM,125.0,23,0.1895174181734101,2396,898.6429803370977
424,ADMM,140.0,23,0.19648949785208544,2399,881.361353536394
425,ADMM,145.0,23,0.20111585733240006,2399,875.600133454922
426,ADMM,150.0,23,0.20236508963455174,361,869.6741931969009
427,ADMM,155.0,23,0.2040149422420872,354,863.9009491584106
428,ADMM,160.0,23,0.20460977863372598,813,857.902470184397
429,ADMM,175.0,23,0.20312282855796795,785,840.7919612228083
430,ADMM,200.0,23,0.2017305859506114,790,818.0143111651921
431,ADMM,225.0,23,0.2007966645244784,720,795.9184816404764
432,MPPS,1.0,24,0.17806220501261066,392,476.2822066425071
433,MPPS,5.0,24,0.1757174459617494,164,274.3731821478973
434,MPPS,10.0,24,0.17267438350991468,206,235.2291713526643
435,MPPS,15.0,24,0.174298204384316,305,219.54427786087993
436,MPPS,20.0,24,0.17304017711252764,222,212.83104846422742
437,MPPS,25.0,24,0.17229981835855515,220,209.93477489113724
438,ADMM,1.0,24,2.560490260341264,2399,7619.273015169014
439,ADMM,10.0,24,0.6477672726772116,2399,3621.00712021902
440,ADMM,100.0,24,0.18407060642292866,679,961.4847336178666
441,ADMM,125.0,24,0.17370636219470706,616,899.2957543715384
442,ADMM,140.0,24,0.17242315631311544,589,869.4334653354834
443,ADMM,145.0,24,0.17310783954375675,586,860.5048941967927
444,ADMM,150.0,24,0.1737307844939601,591,852.0476396518184
445,ADMM,155.0,24,0.1739448756594215,589,843.5859544355017
446,ADMM,160.0,24,0.17443054373014621,588,835.7031922723309
447,ADMM,175.0,24,0.17433576643598994,594,814.8752082873539
448,ADMM,200.0,24,0.17632705900025933,580,787.6780676633175
449,ADMM,225.0,24,0.17641824195931788,759,765.3226100463091
450,MPPS,1.0,25,0.37841447681624424,350,595.2846153880689
451,MPPS,5.0,25,0.2731674893303121,146,394.3139249299394
452,MPPS,10.0,25,0.28086751360474427,136,365.4543076490708
453,MPPS,15.0,25,0.298929366057901,238,346.0696949342012
454,MPPS,20.0,25,0.29563273873706675,271,334.54404078907504
455,MPPS,25.0,25,0.2961013978797487,181,330.0747947256983
456,ADMM,1.0,25,2.5815431144656475,2399,7277.208283463113
457,ADMM,10.0,25,0.6917020902756869,2399,3599.9672075520775
458,ADMM,100.0,25,0.32169187515220166,590,1354.7041759819194
459,ADMM,125.0,25,0.3305501178814237,577,1290.705044918385
460,ADMM,140.0,25,0.3310306595103837,563,1258.5234182406236
461,ADMM,145.0,25,0.3309443418354429,411,1249.4127306247833
462,ADMM,150.0,25,0.32599454799918176,400,1241.4142139158773
463,ADMM,155.0,25,0.3200202226734101,357,1234.2089860555552
464,ADMM,160.0,25,0.3120029717427249,354,1227.5009596030468
465,ADMM,175.0,25,0.2892797077181427,342,1210.964898223764
466,ADMM,200.0,25,0.2726625095599787,328,1188.8719468114446
467,ADMM,225.0,25,0.2746152923075485,309,1169.2585909534446
468,MPPS,1.0,26,0.17086135431720936,478,668.3895763825217
469,MPPS,5.0,26,0.20142862332808303,706,305.4032414034871
470,MPPS,10.0,26,0.2147836726719119,397,288.3166990137532
471,MPPS,15.0,26,0.19050656726352408,238,281.4517284677647
472,MPPS,20.0,26,0.19402186210138964,216,280.0376936169318
473,MPPS,25.0,26,0.2095550140600914,160,282.1948331399699
474,ADMM,1.0,26,3.082856984145204,2399,8241.584662222676
475,ADMM,10.0,26,0.9758724683413856,2399,4938.2210987451635
476,ADMM,100.0,26,0.19256331523616962,1664,1093.4644183495764
477,ADMM,125.0,26,0.19616543447025053,2014,1033.009557756799
478,ADMM,140.0,26,0.19962933967161298,1903,1006.4072996398353
479,ADMM,145.0,26,0.20081541456727395,1986,1000.1715954624256
480,ADMM,150.0,26,0.20194626381456698,2075,994.515197250985
481,ADMM,155.0,26,0.20283004996409723,2146,989.4402499920884
482,ADMM,160.0,26,0.20332587842752195,2246,985.029604418047
483,ADMM,175.0,26,0.20457981879117562,2399,976.06866300752
484,ADMM,200.0,26,0.2115506089166482,2399,967.9912506988769
485,ADMM,225.0,26,0.22593457455851124,2399,963.2598876756504
486,MPPS,1.0,27,0.35248380599163226,293,429.12381478755606
487,MPPS,5.0,27,0.27907030651855524,649,332.45405574449603
488,MPPS,10.0,27,0.27275927201723904,697,335.46725942982613
489,MPPS,15.0,27,0.2756094058040264,777,347.3899727521558
490,MPPS,20.0,27,0.29862002233246077,799,358.45406406469135
491,MPPS,25.0,27,0.3189202170084681,479,361.4484868185111
492,ADMM,1.0,27,1.7145983919361456,2399,5737.537746282556
493,ADMM,10.0,27,0.2920826128081575,2399,2003.7462806532135
494,ADMM,100.0,27,0.30984696306260845,2285,1076.771157876461
495,ADMM,125.0,27,0.29620765186825465,2399,1057.3714573722443
496,ADMM,140.0,27,0.2921272491906991,2399,1050.7267051912427
497,ADMM,145.0,27,0.29032218164691787,2399,1049.4505286698945
498,ADMM,150.0,27,0.2880642175916658,2399,1048.7904012248143
499,ADMM,155.0,27,0.28668290100768434,2399,1048.4289386003488
500,ADMM,160.0,27,0.2856804002571077,2399,1048.2488680847812
501,ADMM,175.0,27,0.28331612939727957,2399,1047.7673659830486
502,ADMM,200.0,27,0.27998244529395866,2399,1049.3220837317342
503,ADMM,225.0,27,0.276504700295318,2399,1051.5439617387005
504,MPPS,1.0,28,0.30601465372430703,271,480.6962788272426
505,MPPS,5.0,28,0.3825400354696519,393,409.78850123712505
506,MPPS,10.0,28,0.3594363908283648,305,397.1706892992421
507,MPPS,15.0,28,0.3635465946500917,410,383.43415451842316
508,MPPS,20.0,28,0.356170078143829,538,381.50922745611877
509,MPPS,25.0,28,0.3590408540375862,537,384.2768969670827
510,ADMM,1.0,28,2.0511150618205036,2399,6459.177840459761
511,ADMM,10.0,28,0.3890046258118199,2399,2496.869025246272
512,ADMM,100.0,28,0.3369391538806308,509,1355.719126385649
513,ADMM,125.0,28,0.3561825347150283,519,1349.5472403315364
514,ADMM,140.0,28,0.36614378021591865,515,1340.3614800188602
515,ADMM,145.0,28,0.36898900794386313,512,1336.087400506301
516,ADMM,150.0,28,0.3718084539775463,509,1331.0918162457529
517,ADMM,155.0,28,0.3735226116582504,507,1325.8622310023356
518,ADMM,160.0,28,0.3746506950850929,504,1320.8402697406311
519,ADMM,175.0,28,0.3808717558656042,497,1306.7492411081912
520,ADMM,200.0,28,0.38864822951549327,1052,1285.396656534974
521,ADMM,225.0,28,0.3748130610719702,1100,1265.088273110776
522,MPPS,1.0,29,0.1580649531997664,266,372.899727429824
523,MPPS,5.0,29,0.16553336018868856,500,233.5796180840206
524,MPPS,10.0,29,0.1745513557053657,777,233.92339096879124
525,MPPS,15.0,29,0.18737306022883443,710,242.46853678120289
526,MPPS,20.0,29,0.1910308141717494,799,251.2841514740265
527,MPPS,25.0,29,0.20290647571605228,799,260.1303805032706
528,ADMM,1.0,29,2.0813864155878066,2399,6304.806622749515
529,ADMM,10.0,29,0.15324975693806764,2399,2541.745633573367
530,ADMM,100.0,29,0.15304221466683776,2398,796.5794225278688
531,ADMM,125.0,29,0.1605659613141299,2399,767.3994581790646
532,ADMM,140.0,29,0.16362460644146723,2399,757.2351681495977
533,ADMM,145.0,29,0.1637752808806081,1655,754.6577243510877
534,ADMM,150.0,29,0.16379436420399782,1690,752.7473993295937
535,ADMM,155.0,29,0.1641813668276354,1738,751.1717568770076
536,ADMM,160.0,29,0.16466230006218163,1772,749.7789452829084
537,ADMM,175.0,29,0.16500009079674846,2399,746.5423175456026
538,ADMM,200.0,29,0.16784513188030128,2346,747.3841964715814
539,ADMM,225.0,29,0.17009811625222243,2399,752.7477618382754
540,MPPS,1.0,30,0.2108639294967983,522,499.02287680057975
541,MPPS,5.0,30,0.20251705696212946,230,320.1846017474229
542,MPPS,10.0,30,0.21033906459016624,199,293.41940036896915
543,MPPS,15.0,30,0.22986452809931673,369,287.23591134328046
544,MPPS,20.0,30,0.2382383017206753,480,284.328896418387
545,MPPS,25.0,30,0.24119741033189993,532,285.88245274602474
546,ADMM,1.0,30,2.0840526074778323,2399,6090.986261950661
547,ADMM,10.0,30,0.8291987435335183,2399,3495.655139124486
548,ADMM,100.0,30,0.20308956473716963,898,1116.3447050083141
549,ADMM,125.0,30,0.19256343378251792,903,1068.976580823634
550,ADMM,140.0,30,0.196217112477752,913,1046.0151596852963
551,ADMM,145.0,30,0.19889635709396608,902,1039.1090280940346
552,ADMM,150.0,30,0.20091851597043683,849,1032.6145784819114
553,ADMM,155.0,30,0.20382014471983861,851,1026.481185570577
554,ADMM,160.0,30,0.20673449194165397,845,1020.8251672769786
555,ADMM,175.0,30,0.21469831671663883,840,1006.1861161570474
556,ADMM,200.0,30,0.2271359846367802,708,988.0564598199624
557,ADMM,225.0,30,0.22764080984250204,1449,973.0653826967585
558,MPPS,1.0,31,0.13860163573302955,269,284.5753041536589
559,MPPS,5.0,31,0.14875448383453976,258,188.59349767126753
560,MPPS,10.0,31,0.13476353269492802,173,178.82390839789338
561,MPPS,15.0,31,0.13821468370972972,170,171.68796622866597
562,MPPS,20.0,31,0.13909335138934106,165,168.51265988458198
563,MPPS,25.0,31,0.14221460932688706,165,168.03689130711686
564,ADMM,1.0,31,1.600336430107217,2399,5272.168137397747
565,ADMM,10.0,31,0.17954516374204488,2399,1892.3462452663284
566,ADMM,100.0,31,0.14324458919526137,472,631.271593165515
567,ADMM,125.0,31,0.14779540286929269,992,605.0357247107357
568,ADMM,140.0,31,0.14796939196826697,701,593.2712730574422
569,ADMM,145.0,31,0.14781344378513228,688,589.8067792697043
570,ADMM,150.0,31,0.14698829820152215,684,586.445821431945
571,ADMM,155.0,31,0.14659455836127266,685,583.3232354416353
572,ADMM,160.0,31,0.1466356299548382,677,580.2455922271029
573,ADMM,175.0,31,0.14691785498388205,667,570.1391371440975
574,ADMM,200.0,31,0.1497759018039717,1361,556.1964467483856
575,ADMM,225.0,31,0.1497983277863309,1534,545.971366922034
576,MPPS,1.0,32,0.191371756664185,187,276.98909885566616
577,MPPS,5.0,32,0.14714655996715556,137,211.63208318056553
578,MPPS,10.0,32,0.14728159444972105,110,195.33525105007342
579,MPPS,15.0,32,0.1543682579158513,108,191.21617284181193
580,MPPS,20.0,32,0.15732241075385153,163,189.9531941309261
581,MPPS,25.0,32,0.15769844748191317,108,190.27033333280735
582,ADMM,1.0,32,1.3530024164304255,2399,4813.92378480242
583,ADMM,10.0,32,0.1685261254070952,2399,1408.1798634863446
584,ADMM,100.0,32,0.16106922053683134,532,632.735595099475
585,ADMM,125.0,32,0.16084202054530983,496,616.9806573408237
586,ADMM,140.0,32,0.16096717590329346,483,610.3355186806954
587,ADMM,145.0,32,0.1611736248873504,479,608.0236041459273
588,ADMM,150.0,32,0.16046373992328902,476,606.0527437604028
589,ADMM,155.0,32,0.15973665294025022,475,604.3076983776474
590,ADMM,160.0,32,0.15942881254137148,478,602.7318863693963
591,ADMM,175.0,32,0.1582573555041015,468,599.3918851583674
592,ADMM,200.0,32,0.1578298090093474,455,596.0054421805811
593,ADMM,225.0,32,0.15842496977178563,442,593.2606455465348
594,MPPS,1.0,33,0.16295008989752258,332,310.7443766981378
595,MPPS,5.0,33,0.15925778199371643,424,205.03236410682518
596,MPPS,10.0,33,0.15734631191348786,126,191.56824858040778
597,MPPS,15.0,33,0.16646880357071844,552,189.80618264324968
598,MPPS,20.0,33,0.16037783999026706,156,189.83156540792754
599,MPPS,25.0,33,0.16800965905016807,155,190.24804026000038
600,ADMM,1.0,33,1.8649534308991786,2399,5733.1738568788705
